hash,ScientistName,preparation,date,components
972,Ланчеков Алексей Тимофеевич,Зылорик,1489-05-21,Chemical_63 Chemical_71 Chemical_40
274,Ампипогов Михаил Юрьевич,Иммунивит,1664-02-17,Chemical_100 Chemical_6 Chemical_44
1982,Тюлюлюева Анна Яковлевна,Нитросорбид,1827-09-25,Chemical_18 Chemical_69 Chemical_93
1565,Неветруева Елена Эдуардовна,Гидрохлоротиазид,0902-11-21,Chemical_15 Chemical_82 Chemical_21
1430,Курочкин Руслан Аркадиевич,Золедроновая кислота,1389-01-05,Chemical_44 Chemical_62 Chemical_73
1575,Рутковский Антон Кириллович,Бактрим,1327-01-22,Chemical_19 Chemical_27 Chemical_68
1158,Шабунов Юрий Алексиевич,Парацетамол,0970-10-22,Chemical_41 Chemical_31 Chemical_39
1382,Кожетев Максим Аркадиевич,Алпразолам,1743-04-03,Chemical_26 Chemical_76 Chemical_16
1177,Хусаинов Антон Алексеевич,Росувастатин,0949-06-08,Chemical_89 Chemical_77 Chemical_35
730,Вендеров Никита Тимофеевич,Витамин С,1119-02-24,Chemical_43 Chemical_97 Chemical_3
714,Дергунская Яна Эдуардовна,Колчицин,1909-04-19,Chemical_70 Chemical_7 Chemical_23
2026,Заботнов Анатолий Максимович,Тианептин,1454-04-22,Chemical_75 Chemical_98 Chemical_63
663,Рубинов Руслан Иванович,Рамиприл,1276-02-24,Chemical_38 Chemical_46 Chemical_16
382,Крючатов Ярослав Антонович,Миртазапин,1734-03-17,Chemical_51 Chemical_64 Chemical_70
96,Жебракова Полина Игоревна,Бисопролол,1886-02-19,Chemical_87 Chemical_27 Chemical_19
1203,Данивецкая Виолетта Эдуардовна,Золедроновая кислота,1451-11-13,Chemical_37 Chemical_65 Chemical_92
330,Мятлев Георгий Денисович,Азитромицин,1987-08-26,Chemical_16 Chemical_14 Chemical_48
1016,Нетунаев Руслан Петрович,Клопидогрел,1969-06-01,Chemical_99 Chemical_87 Chemical_25
1855,Аранышев Иван Юрьевич,Тианептин,1035-08-27,Chemical_56 Chemical_60 Chemical_53
1271,Курмелев Леонид Николаевич,Спазмалгон,1543-08-10,Chemical_44 Chemical_43 Chemical_15
991,Арончикова Вероника Викторовна,Живина,2000-01-25,Chemical_22 Chemical_91 Chemical_60
989,Гизулина Галина Ивановна,Омепразол,1875-10-22,Chemical_9 Chemical_3 Chemical_59
1313,Мразевский Артём Викторович,Диклофенак,1450-12-12,Chemical_98 Chemical_9 Chemical_50
1003,Окладнова Алена Максимовна,Агонал,1765-03-28,Chemical_26 Chemical_32 Chemical_27
2041,Курыпина Анастасия Валерьевна,Золекс,1663-06-14,Chemical_1 Chemical_94 Chemical_63
1387,Алтамонов Борис Аркадиевич,Оланзапин,1215-11-17,Chemical_57 Chemical_81 Chemical_21
915,Бардаева Анна Михайловна,Пароксетин,1368-03-04,Chemical_20 Chemical_65 Chemical_42
1641,Родных Игорь Михаилович,Валидол,1123-03-07,Chemical_77 Chemical_45 Chemical_100
1926,Маговский Константин Юриевич,Ацетилсалициловая кислота,1315-08-02,Chemical_73 Chemical_92 Chemical_9
1720,Гергиев Олег Кириллович,Омепразол,1333-04-12,Chemical_6 Chemical_93 Chemical_45
909,Русалина Дарья Алексеевна,Ибупрофен,1390-11-03,Chemical_26 Chemical_30 Chemical_82
1362,Бухтулова Виктория Алексеевна,Бромгексин,1408-11-08,Chemical_72 Chemical_8 Chemical_45
1330,Сабаткоев Федор Викторович,Нимесулид,1531-01-04,Chemical_55 Chemical_67 Chemical_74
805,Шмитов Никита Игоревич,Левофлоксацин,1817-07-04,Chemical_41 Chemical_81 Chemical_61
249,Стенцова Лиза Петровна,Диклофенак,1261-11-17,Chemical_65 Chemical_13 Chemical_29
1266,Ярычевский Максим Евгеньевич,Глюкозамин,1106-01-17,Chemical_34 Chemical_86 Chemical_88
1339,Шкваркин Федор Юрьевич,Тианептин,0929-07-27,Chemical_67 Chemical_56 Chemical_43
995,Магусумова Ирина Олеговна,Дикарбазин,0991-07-16,Chemical_51 Chemical_15 Chemical_2
1468,Шаморкина Галина Федоровна,Кладрибин,1633-08-02,Chemical_61 Chemical_62 Chemical_48
1982,Цицеров Альберт Антонович,Небиволол,1820-01-05,Chemical_6 Chemical_48 Chemical_7
288,Улерьянова Ксения Евгеньевна,Диклофенак,1523-11-17,Chemical_1 Chemical_14 Chemical_96
97,Ханмурзина Карина Игоревна,Енап,1309-08-18,Chemical_21 Chemical_1 Chemical_34
472,Гарская Евгения Никитична,Пилипен,1983-11-20,Chemical_2 Chemical_15 Chemical_11
242,Гнетнев Григорий Денисович,Евалар солгар мультивитамини,1074-07-16,Chemical_12 Chemical_69 Chemical_99
1670,Бельцов Алексей Яковлевич,Ретардин,2011-04-09,Chemical_2 Chemical_23 Chemical_92
1890,Федурин Владимир Алексеевич,Амитриптилин,0982-10-20,Chemical_5 Chemical_75 Chemical_78
1091,Акацков Анатолий Кириллович,Бетаин,1567-02-19,Chemical_73 Chemical_17 Chemical_48
1687,Кумакова Жанна Борисовна,Лоразепам,1605-07-21,Chemical_70 Chemical_36 Chemical_6
1240,Кобызева Ольга Андреевна,Лантус,1198-01-23,Chemical_25 Chemical_64 Chemical_89
1090,Кимятов Владимир Евгеньевич,Дектанол,1854-12-15,Chemical_43 Chemical_98 Chemical_34
181,Милавина Виолетта Аркадьевна,Росувастатин,1215-12-04,Chemical_40 Chemical_57 Chemical_47
756,Манетов Павел Павлович,Бисакодил,0969-07-05,Chemical_11 Chemical_13 Chemical_51
1034,Сайдакова Людмила Вадимовна,Мелоксикам,1620-02-12,Chemical_3 Chemical_23 Chemical_56
805,Туржанский Семён Антонович,Уоллтапс,1042-06-13,Chemical_18 Chemical_78 Chemical_92
1723,Цыпушкина Елена Андреевна,Енап,1837-04-20,Chemical_77 Chemical_69 Chemical_1
1041,Лунарева Ксения Алексеевна,Ранитидин,1382-08-04,Chemical_10 Chemical_97 Chemical_88
1419,Ивлюшин Георгий Николаевич,Амоксициллин,1202-01-01,Chemical_85 Chemical_54 Chemical_72
403,Гудашов Юрий Алексиевич,Ибупрофен,1736-03-19,Chemical_7 Chemical_9 Chemical_40
1855,Чачкин Владислав Денисович,Небиволол,1474-01-02,Chemical_85 Chemical_98 Chemical_94
87,Тайдаков Виталий Романович,Габапентин,1154-10-13,Chemical_10 Chemical_61 Chemical_4
1464,Бояршинов Алексей Адамович,Ингавирин,1907-06-08,Chemical_32 Chemical_35 Chemical_22
1597,Докшукина Оксана Петровна,Пилипен,1491-03-01,Chemical_93 Chemical_32 Chemical_8
959,Бганцева Клавдия Егоровна,Левофлоксацин,1306-02-15,Chemical_18 Chemical_16 Chemical_12
580,Чубокова Виолетта Валерьевна,Бактрим,1103-03-12,Chemical_6 Chemical_72 Chemical_15
764,Голощапов Станислав Яковлевич,Азитромицин,1419-08-05,Chemical_17 Chemical_73 Chemical_39
1265,Лукьянцев Эдуард Евгеньевич,Оксикодон,1320-05-12,Chemical_40 Chemical_66 Chemical_81
408,Мазаркина Инна Сергеевна,Урсофальк,1174-11-25,Chemical_96 Chemical_27 Chemical_81
332,Иманалин Борис Кириллович,Сульфасалазин,1684-08-28,Chemical_53 Chemical_71 Chemical_80
345,Поканкина Марина Михайловна,Глюкозамин,1008-12-26,Chemical_2 Chemical_85 Chemical_55
611,Такинова Жанна Эдуардовна,Тикалиптин,1257-06-04,Chemical_2 Chemical_60 Chemical_35
717,Клецкина Виктория Яковлевна,Ёжик,1800-08-04,Chemical_32 Chemical_18 Chemical_21
43,Космынин Константин Павлович,Мидокалм,1380-09-07,Chemical_63 Chemical_19 Chemical_25
973,Курцапов Виктор Иванович,Витамин С,1104-12-05,Chemical_11 Chemical_22 Chemical_63
1210,Шарафанова Виктория Егоровна,Протоник,1004-04-20,Chemical_9 Chemical_97 Chemical_88
1428,Лушаков Руслан Василиевич,Омепразол,1128-03-25,Chemical_12 Chemical_17 Chemical_62
330,Балченкова Оксана Вадимовна,Ранитидин,1438-04-13,Chemical_9 Chemical_16 Chemical_4
715,Комаровцев Михаил Максимович,Оксикодон,1424-12-02,Chemical_6 Chemical_45 Chemical_21
989,Машурцева Алена Кирилловна,Левотироксин,1548-02-02,Chemical_42 Chemical_6 Chemical_92
1592,Алшибекова Вероника Леонидовна,Преднизолон,1231-04-18,Chemical_64 Chemical_29 Chemical_68
1403,Карликов Федор Викторович,Ацетилсалициловая кислота,1340-05-22,Chemical_56 Chemical_36 Chemical_38
1824,Махначев Павел Максимович,Урсофальк,0903-09-18,Chemical_33 Chemical_5 Chemical_47
485,Мухоткин Валентин Кириллович,Пилипен,1051-12-04,Chemical_41 Chemical_17 Chemical_15
313,Ведмедова Раиса Дмитриевна,Бетаин,1312-08-23,Chemical_78 Chemical_84 Chemical_23
1966,Отовина Любовь Игоревна,Индометацин,1600-11-20,Chemical_44 Chemical_90 Chemical_85
401,Алавердиев Степан Олегович,Росувастатин,1710-06-20,Chemical_8 Chemical_73 Chemical_53
999,Хотькова Виктория Игоревна,Сертралин,1015-01-18,Chemical_77 Chemical_22 Chemical_2
2033,Болхова Яна Никитична,Валидол,1988-08-09,Chemical_27 Chemical_66 Chemical_94
874,Савыкин Геннадий Георгиевич,Тианептин,1002-05-22,Chemical_46 Chemical_14 Chemical_72
1322,Бобова Марина Вадимовна,Виагра,1968-03-15,Chemical_33 Chemical_16 Chemical_31
751,Будрецова Клавдия Вадимовна,Сертралин,1664-01-24,Chemical_61 Chemical_38 Chemical_92
66,Мятов Алексей Юриевич,Рамиприл,1425-08-18,Chemical_72 Chemical_56 Chemical_10
759,Кувецкая Валерия Леонидовна,Гидрохлоротиазид,1422-08-22,Chemical_17 Chemical_69 Chemical_59
1971,Буралкина Екатерина Аркадьевна,Омега-3 кислоты,1873-05-13,Chemical_72 Chemical_28 Chemical_90
544,Хихеткин Артур Евгеньевич,Азитромицин,1705-12-14,Chemical_39 Chemical_80 Chemical_63
1080,Майоркин Николай Фёдорович,Бисакодил,1587-07-04,Chemical_8 Chemical_2 Chemical_54
530,Кудисов Леонид Фёдорович,Триптаны,1862-02-05,Chemical_14 Chemical_99 Chemical_4
1960,Калмыков Эдуард Георгиевич,Лоразепам,1256-01-24,Chemical_59 Chemical_99 Chemical_20
1071,Бетова Наталья Василевна,Дектанол,1422-04-20,Chemical_38 Chemical_61 Chemical_89
1031,Искуснова Алла Максимовна,Золедроновая кислота,1269-06-24,Chemical_80 Chemical_10 Chemical_51
1576,Ващугина Надежда Петровна,Метформин,1166-02-10,Chemical_11 Chemical_45 Chemical_38
1012,Каинкова Виктория Валерьевна,Амлодипин,1718-05-07,Chemical_3 Chemical_98 Chemical_89
547,Заиров Кирилл Максимович,Пропанолол,1288-01-06,Chemical_27 Chemical_70 Chemical_95
1554,Хайзникова Дарья Сергеевна,Пилипен,1987-10-10,Chemical_97 Chemical_82 Chemical_99
253,Литвинцов Степан Яковлевич,Ниссан,1343-04-25,Chemical_57 Chemical_33 Chemical_36
259,Кушаев Геннадий Игоревич,Диклофенак,1001-05-07,Chemical_16 Chemical_48 Chemical_94
1840,Шинякова Светлана Егоровна,Зинорам,1157-11-16,Chemical_26 Chemical_5 Chemical_8
1300,Федулин Альберт Иванович,Амоксиклав,1063-06-15,Chemical_78 Chemical_30 Chemical_55
983,Одноценова Мария Василевна,Бактрим,1426-04-13,Chemical_14 Chemical_19 Chemical_45
3,Любарцев Борис Викторович,Амитриптилин,1655-01-24,Chemical_81 Chemical_12 Chemical_93
469,Османова Екатерина Егоровна,Миртазапин,1509-03-03,Chemical_96 Chemical_72 Chemical_69
1506,Потрягина Кристина Романовна,Пропанолол,1060-03-02,Chemical_58 Chemical_14 Chemical_83
1682,Балуев Семён Антонович,Норматен,1662-11-07,Chemical_95 Chemical_58 Chemical_71
1792,Екимовский Владислав Фёдорович,Венолайфт,0926-06-22,Chemical_59 Chemical_56 Chemical_77
544,Шпанина Маргарита Максимовна,Пентоксифиллин,1432-09-20,Chemical_12 Chemical_22 Chemical_37
441,Пошнагова Юлия Кирилловна,Железа препараты,1815-11-04,Chemical_61 Chemical_38 Chemical_2
1668,Кудинкова Ирина Михайловна,Кандесартан,1580-12-23,Chemical_90 Chemical_100 Chemical_60
1810,Водоморина Софья Яковлевна,Метопролол,1599-06-03,Chemical_33 Chemical_79 Chemical_68
180,Липезина Анна Алексеевна,Тианептин,1244-04-02,Chemical_17 Chemical_84 Chemical_70
1552,Илалов Тарас Яковлевич,Допамин,1025-05-04,Chemical_51 Chemical_21 Chemical_67
1858,Лакушова Тамара Ивановна,Бетаин,1016-09-01,Chemical_91 Chemical_90 Chemical_42
1629,Ярмизина Алиса Богдановна,Живина,1120-09-19,Chemical_11 Chemical_15 Chemical_69
85,Зулков Станислав Антонович,Валацикловир,1630-11-10,Chemical_7 Chemical_61 Chemical_87
482,Кочурин Евгений Данилович,Транексамовая кислота,1574-01-11,Chemical_97 Chemical_25 Chemical_5
1839,Череватова Вероника Вадимовна,Кандесартан,0998-12-19,Chemical_39 Chemical_85 Chemical_90
1445,Курьянская Любовь Федоровна,Железа препараты,1432-03-23,Chemical_31 Chemical_72 Chemical_15
675,Бачалдина Яна Максимовна,Урсофальк,1492-06-18,Chemical_16 Chemical_96 Chemical_33
1395,Наруцкая Катерина Андреевна,Венолайфт,0951-01-04,Chemical_84 Chemical_47 Chemical_3
764,Набилкова Софья Борисовна,Дексаметазон,1625-08-25,Chemical_6 Chemical_96 Chemical_4
939,Меркулов Андрей Аркадиевич,Мелоксикам,1905-09-07,Chemical_46 Chemical_74 Chemical_56
469,Скитский Вадим Викторович,Лоразепам,1725-10-11,Chemical_14 Chemical_81 Chemical_84
5,Шаульская Надежда Максимовна,Дектанол,1077-04-05,Chemical_27 Chemical_31 Chemical_39
1426,Распевин Константин Валериевич,Гидрохлоротиазид,1634-09-05,Chemical_31 Chemical_94 Chemical_68
1837,Агешкин Александр Романович,Бетаметазон,1403-04-27,Chemical_97 Chemical_18 Chemical_58
342,Хайдина Маргарита Алексеевна,Бромгексин,1448-08-07,Chemical_71 Chemical_18 Chemical_99
50,Духиева Алла Никитична,Гидрохлоротиазид,1163-04-13,Chemical_64 Chemical_11 Chemical_44
1804,Щуринова Ольга Вадимовна,Валацикловир,1171-09-14,Chemical_1 Chemical_26 Chemical_84
780,Кеплина Наталия Борисовна,Витамин С,1811-03-23,Chemical_49 Chemical_75 Chemical_27
494,Шелмаков Георгий Николаевич,Золаир,1188-05-12,Chemical_93 Chemical_31 Chemical_58
1324,Лошадина Екатерина Евгеньевна,Жасмин,1783-12-14,Chemical_11 Chemical_44 Chemical_39
1986,Ароматова Анастасия Максимовна,Железа препараты,1239-07-25,Chemical_47 Chemical_7 Chemical_75
1647,Голыбина Оксана Михайловна,Евалар солгар мультивитамини,2022-02-08,Chemical_100 Chemical_14 Chemical_94
1448,Кувыршина Валерия Игоревна,Золекс,1630-01-01,Chemical_64 Chemical_71 Chemical_27
971,Хитьков Анатолий Петрович,Аллопуринол,1519-07-04,Chemical_87 Chemical_96 Chemical_19
1752,Шибилкин Яков Кириллович,Антациды,1518-10-06,Chemical_83 Chemical_15 Chemical_80
638,Кереметин Вячеслав Тимофеевич,Зинорам,1637-04-21,Chemical_83 Chemical_25 Chemical_38
867,Брокина Дарья Олеговна,Ацетилсалициловая кислота,1327-01-03,Chemical_8 Chemical_68 Chemical_90
960,Ачин Герасим Данилович,Гидрохлоротиазид,1014-01-22,Chemical_18 Chemical_70 Chemical_37
648,Тановицкий Тарас Виталиевич,Тикалиптин,1762-03-15,Chemical_55 Chemical_91 Chemical_31
92,Беломожнов Михаил Романович,Левотироксин,1072-09-24,Chemical_46 Chemical_12 Chemical_12
176,Хорошилин Кирилл Фёдорович,Мезим,1820-07-08,Chemical_16 Chemical_44 Chemical_52
1348,Киржанкова Алиса Вадимовна,Виалар,1652-12-11,Chemical_76 Chemical_49 Chemical_89
259,Цуканов Иван Иванович,Венолайфт,1674-07-26,Chemical_9 Chemical_26 Chemical_26
1219,Потешных Дмитрий Иванович,Колчицин,1097-08-05,Chemical_97 Chemical_4 Chemical_22
401,Суряднова Виолетта Богдановна,Протоник,1700-07-01,Chemical_88 Chemical_25 Chemical_95
1730,Кажайкина Карина Эдуардовна,Парацетамол,1254-11-19,Chemical_52 Chemical_10 Chemical_70
362,Рабовский Дмитрий Яковлевич,Витамин С,0924-02-08,Chemical_35 Chemical_80 Chemical_55
789,Едамов Аркадий Тимофеевич,Амоксициллин,1567-10-19,Chemical_10 Chemical_40 Chemical_23
97,Столбова София Василевна,Атенолол,0940-07-17,Chemical_47 Chemical_34 Chemical_45
1093,Смаркин Семён Андреевич,Золаир,1973-12-11,Chemical_66 Chemical_71 Chemical_50
746,Колтакова Алиса Максимовна,Иммунивит,1056-07-16,Chemical_52 Chemical_1 Chemical_80
1375,Фимошина Виктория Романовна,Левотироксин,1814-03-23,Chemical_72 Chemical_3 Chemical_59
55,Крыницкий Владимир Борисович,Омепразол,0959-10-21,Chemical_4 Chemical_20 Chemical_41
766,Косых Жанна Михайловна,Пентоксифиллин,1449-09-05,Chemical_87 Chemical_89 Chemical_72
616,Кваснинов Кирилл Адамович,Ретардин,1267-09-14,Chemical_22 Chemical_11 Chemical_68
399,Чундерова Катерина Никитична,Колчицин,1755-10-02,Chemical_68 Chemical_17 Chemical_74
1181,Худаева Виктория Богдановна,Диклофенак,1833-07-23,Chemical_29 Chemical_53 Chemical_96
1204,Хапилов Герасим Денисович,Пропанолол,1458-04-23,Chemical_10 Chemical_64 Chemical_91
1480,Ордянская Елизавета Вадимовна,Енап,1926-02-14,Chemical_5 Chemical_9 Chemical_36
233,Бахматова Вера Борисовна,Гропирон,1575-12-23,Chemical_89 Chemical_82 Chemical_73
1233,Хатуцкая Галина Романовна,Урсофальк,1518-09-04,Chemical_81 Chemical_50 Chemical_46
1280,Левжинская Екатерина Кирилловна,Атенолол,1830-03-09,Chemical_98 Chemical_91 Chemical_74
707,Колбиев Андрей Георгиевич,Миртазапин,1963-09-11,Chemical_91 Chemical_45 Chemical_71
34,Мамсуров Валентин Алексеевич,Урсофальк,1824-07-22,Chemical_73 Chemical_82 Chemical_41
1917,Нягусева Клара Никитична,Бактрим,1971-09-01,Chemical_46 Chemical_84 Chemical_83
1862,Биклинев Никита Фёдорович,Евалар солгар мультивитамини,1124-08-10,Chemical_26 Chemical_95 Chemical_71
472,Осоргин Григорий Денисович,Зылорик,1201-05-27,Chemical_63 Chemical_98 Chemical_69
569,Поводова Вероника Федоровна,Лозартан,1520-08-22,Chemical_3 Chemical_5 Chemical_44
1500,Шишанкова Алла Алексеевна,Бензоилпероксид,1115-02-04,Chemical_77 Chemical_66 Chemical_79
1684,Скарлыкин Павел Яковлевич,Золедроновая кислота,1037-07-04,Chemical_5 Chemical_93 Chemical_49
114,Корельцев Валерий Адамович,Валидол,2021-11-07,Chemical_26 Chemical_60 Chemical_42
784,Сочинский Владислав Антонович,Пилипен,1773-11-11,Chemical_97 Chemical_8 Chemical_73
390,Крамина Клара Дмитриевна,Мелатонин,1449-09-06,Chemical_85 Chemical_77 Chemical_17
661,Мошаева Кира Валерьевна,Глюкозамин,1709-01-08,Chemical_25 Chemical_79 Chemical_11
1279,Ахмадуллин Александр Евгеньевич,Амитриптилин,0960-12-26,Chemical_90 Chemical_77 Chemical_84
1826,Бургов Иван Михаилович,Итрафунгол,1145-09-06,Chemical_26 Chemical_92 Chemical_80
437,Мошевитин Юрий Виталиевич,Линезолид,1181-11-22,Chemical_48 Chemical_97 Chemical_5
754,Макарова София Ивановна,Левофлоксацин,1331-02-21,Chemical_69 Chemical_61 Chemical_62
375,Ганчева Кира Олеговна,Зылорик,1288-08-10,Chemical_39 Chemical_83 Chemical_73
510,Алятин Эдуард Романович,Кладрибин,1409-03-13,Chemical_51 Chemical_70 Chemical_29
1715,Глинкин Владимир Викторович,Пентоксифиллин,1637-09-23,Chemical_11 Chemical_18 Chemical_63
654,Строгалев Леонид Вадимович,Пропанолол,1530-12-11,Chemical_31 Chemical_96 Chemical_91
11,Гирина Ева Никитична,Живина,1850-01-12,Chemical_94 Chemical_8 Chemical_86
917,Нецкина Елизавета Василевна,Вальтрекс,0901-02-23,Chemical_27 Chemical_12 Chemical_63
849,Тахтауров Эдуард Данилович,Норматен,1717-01-20,Chemical_92 Chemical_81 Chemical_32
1437,Новеньких Валерий Борисович,Азитромицин,1107-06-25,Chemical_98 Chemical_81 Chemical_70
431,Веденисов Василий Юриевич,Бетаметазон,1760-03-11,Chemical_1 Chemical_79 Chemical_23
261,Назарбаев Геннадий Вадимович,Ёжик,1739-07-09,Chemical_68 Chemical_66 Chemical_31
453,Верескина Ольга Сергеевна,Рибавирин,1439-04-28,Chemical_2 Chemical_38 Chemical_70
835,Мойкина Инна Василевна,Рибавирин,1790-07-15,Chemical_53 Chemical_73 Chemical_83
1731,Каледенков Вячеслав Денисович,Миртазапин,1901-05-08,Chemical_25 Chemical_60 Chemical_37
1752,Нечахин Альберт Николаевич,Азитромицин,1254-03-20,Chemical_16 Chemical_15 Chemical_70
1693,Томасов Владислав Максимович,Женьшень,1162-07-26,Chemical_69 Chemical_54 Chemical_57
54,Плетцова Виолетта Богдановна,Дикарбазин,0999-04-28,Chemical_52 Chemical_83 Chemical_21
1288,Гаврилкин Вадим Василиевич,Уоллтапс,1135-11-22,Chemical_91 Chemical_96 Chemical_8
1321,Милетина Александра Аркадьевна,Амитриптилин,1422-01-28,Chemical_61 Chemical_42 Chemical_31
35,Добранчева Зинаида Михайловна,Оксикодон,1518-01-22,Chemical_61 Chemical_77 Chemical_95
1177,Зиганова Зинаида Кирилловна,Ранитидин,1018-11-14,Chemical_79 Chemical_78 Chemical_77
39,Упорников Михаил Евгеньевич,Ибупрофен,1592-06-21,Chemical_77 Chemical_96 Chemical_19
693,Веснянкина Марина Эдуардовна,Вальтрекс,0928-09-27,Chemical_38 Chemical_79 Chemical_54
562,Снитникова Маргарита Богдановна,Итрафунгол,1844-10-11,Chemical_13 Chemical_50 Chemical_12
35,Закакуев Максим Фёдорович,Нимулид,1236-09-19,Chemical_64 Chemical_51 Chemical_51
1008,Помадкова Тамара Егоровна,Оланзапин,1213-01-09,Chemical_33 Chemical_8 Chemical_80
1519,Чубанова Алёна Романовна,Мелоксикам,1072-11-13,Chemical_76 Chemical_38 Chemical_23
108,Реутский Федор Юриевич,Бромгексин,1584-03-18,Chemical_79 Chemical_7 Chemical_92
1029,Пурювкин Руслан Георгиевич,Пентоксифиллин,1688-01-23,Chemical_3 Chemical_19 Chemical_37
1390,Помазенцев Яков Тимофеевич,Сетирозин,1941-02-23,Chemical_81 Chemical_34 Chemical_65
1867,Девушкина Жанна Андреевна,Золедроновая кислота,1379-11-10,Chemical_23 Chemical_51 Chemical_9
312,Яшункина Дарья Сергеевна,Женьшень,1669-10-15,Chemical_30 Chemical_22 Chemical_91
1278,Шалапугина Юлия Дмитриевна,Дуодарт,1109-04-27,Chemical_3 Chemical_17 Chemical_20
1373,Пепинова Ева Ивановна,Ацетилсалициловая кислота,0963-02-26,Chemical_5 Chemical_62 Chemical_58
256,Юделева Валентина Игоревна,Бромгексин,1328-10-18,Chemical_52 Chemical_65 Chemical_73
817,Монастыров Иван Юриевич,Ибупрофен,1241-12-25,Chemical_30 Chemical_52 Chemical_21
1460,Досадина Зинаида Игоревна,Росувастатин,2005-09-16,Chemical_4 Chemical_30 Chemical_45
724,Заяшникова Оксана Борисовна,Диклофенак,1869-08-12,Chemical_96 Chemical_73 Chemical_84
1019,Непогодина Людмила Петровна,Витамин С,0900-02-24,Chemical_80 Chemical_34 Chemical_87
1926,Бежджонов Антон Евгеньевич,Амитриптилин,1528-09-28,Chemical_37 Chemical_70 Chemical_13
1540,Могеев Станислав Алексиевич,Агонал,1106-11-23,Chemical_34 Chemical_87 Chemical_23
790,Нарымова Дарья Валерьевна,Жасмин,1343-05-05,Chemical_68 Chemical_55 Chemical_6
1734,Справников Игорь Адамович,Дуодарт,1091-06-24,Chemical_11 Chemical_85 Chemical_63
340,Кормщиков Евгений Юриевич,Левофлоксацин,1911-06-28,Chemical_57 Chemical_29 Chemical_63
1079,Букатов Дмитрий Алексиевич,Бисакодил,1643-09-23,Chemical_53 Chemical_30 Chemical_58
627,Абримов Павел Олегович,Амоксициллин,0938-12-20,Chemical_88 Chemical_13 Chemical_39
1122,Падолкина Надежда Ивановна,Ингавирин,1792-05-08,Chemical_80 Chemical_13 Chemical_85
1384,Кавардин Вячеслав Тимофеевич,Аллопуринол,1388-04-06,Chemical_7 Chemical_55 Chemical_33
1431,Кожаурова Жанна Ивановна,Левофлоксацин,1311-10-06,Chemical_10 Chemical_5 Chemical_41
865,Балакин Пётр Антонович,Спазмалгон,1326-09-12,Chemical_42 Chemical_30 Chemical_68
563,Киржаков Геннадий Максимович,Золедроновая кислота,1478-03-20,Chemical_51 Chemical_8 Chemical_26
570,Давличаров Павел Игоревич,Бензоилпероксид,1184-02-17,Chemical_32 Chemical_73 Chemical_98
2037,Камашкин Артём Вадимович,Итрафунгол,1114-02-27,Chemical_98 Chemical_32 Chemical_16
1639,Постатская Полина Алексеевна,Бензоилпероксид,0972-06-28,Chemical_12 Chemical_76 Chemical_81
680,Максимцев Станислав Николаевич,Зинорам,1045-01-13,Chemical_78 Chemical_13 Chemical_54
1115,Петюшина Светлана Эдуардовна,Агонал,1506-10-21,Chemical_38 Chemical_53 Chemical_58
1227,Петрина Наталья Аркадьевна,Лозартан,1648-04-28,Chemical_3 Chemical_70 Chemical_35
1047,Крутцов Станислав Юриевич,Росувастатин,1256-01-26,Chemical_8 Chemical_39 Chemical_82
923,Ананчева Вероника Ивановна,Гидрохлоротиазид,1060-03-03,Chemical_98 Chemical_57 Chemical_56
3,Цыцарцев Валерий Василиевич,Нитросорбид,1063-08-08,Chemical_21 Chemical_60 Chemical_8
1263,Зазнобкина Ирина Богдановна,Золаир,1917-10-07,Chemical_58 Chemical_65 Chemical_98
1456,Обризова Алена Олеговна,Антациды,1712-06-24,Chemical_58 Chemical_35 Chemical_10
937,Салянкин Владислав Фёдорович,Небиволол,1420-07-13,Chemical_51 Chemical_84 Chemical_32
